warehouse_4	0.0
delivery_point_5	327.0
delivery_point_6	240.0
warehouse_7	0.0
delivery_point_8	292.0
delivery_point_9	186.0
delivery_point_10	191.0
delivery_point_11	186.0
delivery_point_12	142.0
delivery_point_13	126.0
delivery_point_14	332.0
delivery_point_15	90.0
delivery_point_16	308.0
delivery_point_17	146.0
delivery_point_18	301.0
delivery_point_19	159.0
delivery_point_20	272.0
delivery_point_21	377.0
delivery_point_22	203.0
delivery_point_26	409.0
delivery_point_31	237.0
delivery_point_35	357.0
delivery_point_43	327.0
delivery_point_44	294.0
delivery_point_45	2.0
delivery_point_46	209.0
delivery_point_47	251.0
warehouse_48	0.0
delivery_point_50	419.0
delivery_point_51	151.0
delivery_point_52	188.0
delivery_point_53	96.0
delivery_point_54	340.0
delivery_point_55	388.0
delivery_point_56	306.0
charging_station_57	0.0
delivery_point_58	124.0
delivery_point_59	257.0
delivery_point_60	289.0
delivery_point_62	168.0
delivery_point_63	259.0
delivery_point_64	160.0
delivery_point_65	149.0
delivery_point_66	179.0
delivery_point_67	389.0
delivery_point_68	278.0
delivery_point_69	145.0
delivery_point_70	113.0
delivery_point_71	144.0
delivery_point_73	138.0
delivery_point_74	264.0
delivery_point_75	211.0
delivery_point_76	218.0
delivery_point_77	77.0
delivery_point_78	351.0
delivery_point_79	310.0
delivery_point_80	42.0
charging_station_83	0.0
charging_station_84	0.0
delivery_point_85	143.0
charging_station_86	0.0
charging_station_87	0.0
charging_station_88	0.0
charging_station_89	0.0
charging_station_90	0.0
charging_station_91	0.0
charging_station_94	0.0
charging_station_95	0.0
charging_station_96	0.0
charging_station_97	0.0
charging_station_98	0.0
charging_station_99	0.0
charging_station_100	0.0
charging_station_101	0.0
charging_station_102	0.0
charging_station_103	0.0
charging_station_104	0.0
delivery_point_105	178.0
charging_station_106	0.0
charging_station_107	0.0
charging_station_108	0.0
charging_station_109	0.0
charging_station_110	0.0
charging_station_111	0.0
charging_station_112	0.0
warehouse_113	0.0
delivery_point_114	222.0
charging_station_115	0.0
delivery_point_116	332.0
charging_station_117	0.0
charging_station_118	0.0
charging_station_120	0.0
charging_station_121	0.0
charging_station_122	0.0
charging_station_123	0.0
warehouse_124	0.0
warehouse_125	0.0
charging_station_127	0.0
charging_station_128	0.0
delivery_point_129	431.0
charging_station_130	0.0
charging_station_131	0.0
charging_station_132	0.0
charging_station_133	0.0
charging_station_134	0.0
charging_station_135	0.0
charging_station_136	0.0
charging_station_137	0.0
delivery_point_139	86.0
delivery_point_141	170.0
charging_station_142	0.0
charging_station_143	0.0
charging_station_144	0.0
charging_station_145	0.0
delivery_point_149	244.0
delivery_point_152	280.0
delivery_point_153	81.0
delivery_point_154	169.0
delivery_point_155	343.0
delivery_point_156	222.0
delivery_point_158	65.0
delivery_point_159	141.0
delivery_point_160	206.0
delivery_point_161	456.0
delivery_point_162	-1.0
delivery_point_163	251.0
delivery_point_164	172.0
delivery_point_166	184.0
delivery_point_167	432.0
delivery_point_169	342.0
delivery_point_170	220.0
delivery_point_172	185.0
delivery_point_173	367.0
delivery_point_174	153.0
delivery_point_176	235.0
warehouse_177	0.0
delivery_point_178	282.0
delivery_point_180	342.0
delivery_point_181	336.0
warehouse_183	0.0
delivery_point_186	192.0
delivery_point_187	392.0
delivery_point_188	59.0
warehouse_194	0.0
delivery_point_196	90.0
delivery_point_198	385.0
warehouse_201	0.0
delivery_point_202	122.0
delivery_point_209	124.0
delivery_point_210	154.0
delivery_point_211	271.0
warehouse_212	0.0
delivery_point_213	241.0
delivery_point_214	277.0
delivery_point_216	195.0
delivery_point_217	268.0
delivery_point_218	379.0
delivery_point_219	275.0
delivery_point_223	131.0
delivery_point_224	341.0
delivery_point_225	325.0
delivery_point_226	127.0
delivery_point_227	215.0
delivery_point_228	300.0
delivery_point_229	298.0
delivery_point_231	291.0
warehouse_232	0.0
delivery_point_233	502.0
delivery_point_234	348.0
delivery_point_235	278.0
charging_station_236	0.0
delivery_point_237	106.0
delivery_point_238	148.0
delivery_point_239	164.0
delivery_point_241	235.0
delivery_point_242	149.0
charging_station_244	0.0
charging_station_245	0.0
delivery_point_246	334.0
delivery_point_247	131.0
delivery_point_248	241.0
delivery_point_251	268.0
warehouse_252	0.0
delivery_point_253	199.0
delivery_point_255	174.0
delivery_point_256	121.0
delivery_point_259	245.0
delivery_point_261	279.0
delivery_point_263	206.0
delivery_point_264	405.0
delivery_point_265	196.0
delivery_point_266	169.0
delivery_point_268	315.0
delivery_point_269	265.0
delivery_point_270	408.0
delivery_point_271	315.0
delivery_point_272	234.0
delivery_point_273	323.0
delivery_point_274	312.0
delivery_point_278	87.0
delivery_point_279	65.0
delivery_point_280	263.0
delivery_point_281	247.0
delivery_point_282	146.0
warehouse_283	0.0
delivery_point_286	239.0
delivery_point_289	311.0
delivery_point_290	242.0
delivery_point_292	111.0
delivery_point_295	360.0
delivery_point_296	211.0
delivery_point_297	191.0
delivery_point_298	117.0
delivery_point_301	174.0
